,Unnamed: 0,WritingDate,Title,Conclusion,OrgNameDisc
58,58,2025/3/31,????????????(300035)???????????????????????? ?????????????????????,"?€€?€€?€??????????????€????????????????????????????????????????????????????????????????????????€?????€?????????25????????????????€????????????????????????????????????????????????????????€??????????3C ??????????????????????????€???????????€?????????????????????????????????????€???????????????????????????????????????????????????????????????????????€?????????????24-26 ?????????????????€???????????????3.1/6.0/8.6 ????????????????????????+636.4%/+96.3%/+43.1%?????????EPS ?????????0.45/0.88/1.26 ????€??????????25 ???23X ???????????????????????????20.24 ?????????????€????????€????????€?
?€€?€€?€??????????????€???????????????????????????????2016 ?????????????????????????????????????????????????€?????????????+?????????????€??????????????????????24H1 ????????????????????????????????????????€?????????????2024 ????????????????????????2024 ???????????????????????€??????2.88-3.25 ???????????????+590%???+680%???????€?3.07 ???????????????+635.07%?????????????????????????????€??????3.27-3.74???????????????+250%???+300%???????€?3.51 ???????????????+275.01%?€?????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????€?
?€€?€€???????€?????????????????????????????????????25 ????????€?????€?????????????€?25 ??????????????????????€??????????????????????????????????????????????????????????3 ???????????????????????€?????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????€???????????????€?????€?????????25 ????????????????€?
?€€?€€???????€?????????????????????????????????????????????€????????????????€??????????????€?????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????€?????????????????€?????????€?????????????????????????????????????????????????????????????????????????????????6000 ???/??????????????€?????????????????????????€?
?€€?€€???????€??????????????????€?????????????????????????????????????????????????€?23 ??????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????+?????????????????€??????????????????25 ???????€????????????????????????????????????????????€??????????????????????????€?
?€€?€€???????????????????????€???????????????????????????????????????????????????????????€????????????????????????????€?",????????????
59,59,2025/3/31,????????????(300990)???AI?????€???????????? ??????????????????????????????,"    ???????????????2 ???17 ?????????????????????????????????????????????????????????????€?3 ???18 ???????????????????????????????????????????????????????????????????????????????????????????????????????????????Deepseek ????????????????????????????€?
    ????????????
    ????€???????????????????????????????????€??????????
    ?????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????€??????????????? ????????????????€???????????????????????€????????????????????€???????????????????????????????????€????????????????????????????????????????????€???€????€???? ???????€??????????????€????????€????????€??????????????€????????????????????????????????€???????????????????????€?
    ???????????????????????????????????????????????????????€???????????????????????€?PCS ??????????????????????????????????????????????????????????????????????????????????€??????????????€??????????????€?????????????????????????????€?
    ?????????????????????????????????????????????????????????????€?2025 ???1 ???????????????????????????????????????????€???€????????????????????????????€???????????????????????????????2025 ???2 ??????????????€??????????????????????????????????????€???????????€??????????????????????€?
    AI ?????€?????????????????????????????????????????????
    ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????2 ???17 ?????????????????????????????????????????????????????????????€?3 ???18 ???????????????????????????????????????????????????????????????????????????????????????????????????????????????Deepseek ????????????????????????????€????????€?????????????????????????????????????????????????AI ????????€?????????????????????????€??€???????????????????????????????????????????????????????????????€????????????????????????????€????????????????????????????????????????????????????????€?
    ????????????
    ???????????????????????????????????????????????????????€?????????????2024-2026 ??????????????????23.8?€?32.6?€?45.6 ?????????EPS ?????????0.86?€?1.40?€?2.13 ????????????????????????PE ?????????49.2?€?    30.2?€?19.8 ?€??????????????????????????€????????€??????????????€?
    ????????????
    ?????????????????????????????????????????????????????????????????????AIDC ?????????????????????????€?",????????????
60,60,2025/3/31,???????????€(300458)???????????????????????????SOC???????€? ??????AI?????????????????????,"    ??????????????????SoC ???????€????????€???????????????????????€????????????????2007 ??????2015??????????????€?????????????????????????????????????????????????????????SoC?€?????€?????????????????????????????????????????????????????????????????????????????€???????????????????????€??????????????€?????????????????€????????????????????€??????????????€?????????????????????????????????????????€????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?
    AIoT ????????????????????????SoC ????????????????????????????€????1???????????????????????????AI ???????????????AI+RISC-V ??????SoC ???????????????????????????????????????AI ??€????????????????????????????????????????????€???????????€????€?SoC ????€???????????????????????????????????€????????????????????????????????€?RISC-V ???????????????????€???????????€??????????????€??????????????€????????????????????????????????€????????€????????????????????????????????????????RISC-V????????????&???????????????????€?????????????????€???????????????????RISC-V ????€???????????????????????????????????????????????????????????????????????????????????€????2???AIoT ?????????????????????????????????????????????????????€??????????????????AIoT ??????????????????????????????????€????????????????????????????SoC ???????????????????€??????????????€???????????????€????????????????????????????????????NPU?€???????ISP?€????????????????????????????????????????????????????????????????????€??????????????€????????????????????????€????€????3?????????SoC??????????????????????????€??????????????????????????????SoC?€???????????????????????????????SoC ????????€??????????????????????????????????????????????????????????€?????????????????????????????€???????SoC ??€??????????€?????????????????????????????????????????????????????????€???????????????????????????????????????????????????????€??????????????€?AR-HUD ????????????????€?
    ??????AI&???????????????????????????????????€???????????????????????????????€????1???AI ?????????
    ???????????€???????????€??????AI ????????€???????????????????????????2025 ???????????????AI ??????????????????????€?????????????????????€?????????????????€???V821 ???????????????????????€???????????€???????????????????????????????????????????????????????????????????????????????€????2???AI ????????????????????????????????????????????????????????????????????????????????????????€?????????€??????????€??????????AI ?????????????????????R128 ?????????????????????????????????V821 ??????????€??????????????????????????€??????????????????????DeepSeek-R1 ??????????????????????????????????????€???AI ????????????????????€????????€?€????3??????????????????????????????????€???????""AI ??????+????????????""??????????????€???????????????????????????????????????????????????????€???????R ?????????????????????????????????AIoT ????€??????????????????????????€???????????????????????????????CyberDog ?????????????????????????????????MR813 ??? R329 ???????????????????€?
    ??????????????????????????????????????????SoC ???????€?????????€AI ???????????????????€??????????????????????????????????????????????????€??????????AI ???????€?AI/AR ???????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????2025-2027 ?????????????????????????????????29.97/37.96/46.19?????????????????€???????????????3.26/4.90/6.78 ???????????????EPS ?????????0.51/0.77/1.07?????????????????????????€????????€????????€?
    ???????????????????????????????????????????€?????????€????????????????€???????????????????????????????",????????????
61,61,2025/3/31,?????????(300945)??????????????? ????????????,"	??????????????????????????????????????????????????????????????????????€?
    ???????????????????€??????€?????????????€???????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????€?MCLON ??????????€??€??€?OWNSHINE???????€??€?????????????????€?Atman?€??€??€???????????€???????????????????????€?
    24Q1-Q3?????????????????????16.73 ???????????????+37.4%?????????????????€??????0.77 ???????????????+12.5%?€?
    ????????????????€?????????????????????????????????????????????????????€?
    1?????????????????????????????????????????????????€??€????????€????????€?????€?????????€????€????????€??????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????€?
    2???????????????????????????????????????????€????????€??????????????????????????????????????€??€???????????€???????????????????????????????+?????????????????????????????????????????????????€???????????????????????????????????????????????€???????????????????????????????1-3 ???????????????2-3 ????€?
    ???????????????????????????????????€????????????????????????????€?
    1?????????????????????????????????????????€????????????????????????????€??????????2019 ?????€??????????????€????????????????€??????????????????????????????????????????????????€?2017-2023 ?????????????????????0.28 ????????????9.18 ???????????????CAGR ???79.0%?????????????????????3.3%?????????47.8%???24Q1-Q3?????€????????????54.4%?€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?
    2???????????????????????????????€??????????????€???????????€??????????????€??€??????????????????????????????????&??????????????€??????????????????????????€???????????????????????????????????????????????€???????????????????????????????€?24H1 ???????????????????€??????????224 ???????????????????????????45 ????????????60 ???????????????119 ????€????????????€????????????????€?????????????????????????????????????????????€????????????????????????????????????????????????????????????????€????????€?
    ???????????????????????????????€?
    ?????????????????????????????????????????????????????????????????????????????€???????????????????????????????????€??????????€?1?????????????????????????????????????????????????€????????€?2??????????????????????????????????????????????????€?€?
    ???????????€???????????????????€?
    ??????????????????????????€?????????????€???????????????€????????????????????????    ?????????????????????????????€?????????????????????????????????????????????????????€????????????????????????????€???????????????????????????€???????????????IP???????????????????????€??????????????????????????????????????????????€?
    ????????????
    ??????????????????2024-2026 ?????????????????????23.5?€?29.6?€?36.1?????????????????????+22%?€?+26%?€?+22%?????????????????€??????1.0?€?1.3?€?1.6 ?????????????????????+25%?€?+28% ?€?+25%???EPS ?????????0.38?€?0.49?€?0.61 ????€???????2025 ???3 ???28 ????????????12.15 ????????????2024-2026 ?????????PE ???32?€?25?€?20 ?€??€???????????????????????€????????€????????€?
    ????????????
    ???????????????????€??????????????????????????€??????????????????????????€???????????????????????€?",????????????
62,62,2025/3/31,????????????(300809)?????????100???????????????????????? ????????????????????????,"?€€?€€?????????3 ???25 ????????????????????????????????????????????????????????????????????????????????€????€???????100 ????????????????????€??????????€?????????????????????€??????????????????????????????????????????????€?????€???????????????????????€?????????????????????????100 ??????????????????????????????????????????10mm ???????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????€?????????????????????????????????????????????????????€?
?€€?€€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????€??????????????????????????????????????????????????????????????????????€??????????/????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????€??????????P0 ????????????????€????????????€????????????????????????????????????????????€??????????????€????€?????????????????????????????????????????????????????????????????????????????????????100 ??????????????????????????????????????????????????????????????????????????????????????????????€?
?€€?€€????????????????????????????????????????????????????????????????????????2024 ???12 ???????????????????????????????????€??????????????????????????????????????????????????????????????????????????????73%?€?????????????????????????????????????????????????????€??????????????????????????€????????????????????????????????€???€????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????€?????????????????????????????€??????????????????????????€????????????????????????????????????????????????€????€??????????????????????????????????????????????????????????????????????????€????????????????????€?
?€€?€€?????????????€?????€???????????????????????????????24-26 ???????????€???????????????1.01 ???????€?1.40 ???????€?1.90 ???????????????EPS ?????????0.40 ????€?0.55 ????€?0.75 ????€????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????????????€????????????????????€?????????????????????????????????????????????????????????????????????????????????????????€????????€????????€?
?€€?€€?????????????????????????????????????????????????????????????????????????????????????????????????€?",????????????
63,63,2025/3/31,????????????(300661)???????????????(????????€)???????????????????????? ????????????????????????,"    ???????????????????????????????????????????????€?????????????€???????????????????????????????????????????????????????????€????????€????????????€??????????€????????????????????????????????????????????????????????????????????????????????€?????????????????€?DC/DC????????????32??????5200?????????????????????????????????????????????????€??????????????€???????????€??????????????€???????????€???????????€??????????????€??????????????€????????????????????€?????????????????????????????????€??????????????????????????????????????????????????????????€?
    ????€???????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????€?????????????????€?????????????????????????????????????????????????????????????????????????????????????????????????2017?€?2023??????????????????CAGR???30.42%???????????€??????CAGR???20.03%?€??????????2023????????????????????????????????????????????????????????????????€????????????€??????????€???????????????????????????????????????????????????????????????????????????????????????????2024??????????????????????????????????€?
    ???????????????????????????????????????AI???????€????????????????????????????????€???????????????????????€????????€?????????????????????????????????????????????????AI????????????????€????????€??€???????????????????????????????????????????????????????????????????????€????IC Insights?????????2023????????????????????????????????????800??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????????€?
    ??????+????????????????????????????????????????????????????????????????€??€???????????????????????€??????????????????????????????????????????????????€?????€?????????????+?????????????€????????????????????????????????€????????????????????????????????????????????????????2024?????????????????????????????????26.5%?????????1085????????????????????????73%?????????????????????TI/ADI???????????????????????????????€?????????????LDO???????????????????????????????????????????????????????????????????????????????€???????????????????????????????????€????????????????????€?????????????????????€??????????????????????????????????????????????€???????????????????????????€?????????????€?????????????????€???????????€?????????????????????€?????????????????????????????????????????????????????????????€?
    ??????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????€???????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????2024?€?2026????????????????????????1.00?€?1.48???2.26????????????????€??????????86.8?€??€?58.9?€????38.3?€???????????€????????€????????€?
    ???????????????????????€???????????????????????????????????????????????????????€?",????????????
64,64,2025/3/31,????????????(300274)??????????????????????????? ??????????????????????€?,"    ?€??????????????€??????????????????????????????????????????????????????????????€?????????????????€?????????€??????????????????????????????????????????????????????????????????????????2024-2026?????????????????€???????????????106.73/130.69/146.71 ???????????????????????????2025???15 ?€????????????????????????????94.50 ?????????????€????????€????????€?
    ?€????????€?????????????????€?????????????????????????????????????????€???????+???????€?????€???????????€????????????????????????????????????????????????????????€?
    ?€????????€?????€?
    ????????????????????????????????????????????€?????????????€??????????????????????????????????????????????????????????????€???????WoodMackenzie???22 ??????????????????16%????????????????????????????????????????????????????????€?€?17 ??????????????????????????€??????????€????????€??????????UL ????????????????????????????????€????€????????????????24 ???11 ????????????????????????????????€??????????????????Fidra Energy ????????????4.4GWh ???????????????????€????????????????24 ???7 ????????????ALGIHAZ ????????????????????€??????????????????????????????7.8GWh?€????????????????????????????????€???????????????????????????€?????????????????€??????????????????????????????????????€???????????????????€????????????????????????????????????????????€?
    ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????€???????€??????????????€??????????????????????????????????????????????????????????????????????????????????????€?
    ?????????????????????????????????€??????????????????????????????????????€????????????????????€????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????€?
    ??????????????? ?????????????????????????????????????€??????????????????????????€????????????????????€??????????????€????????????????????????????????????????????????????",????????????
65,65,2025/3/31,????????????(300100)??????????????????????????? ?????????????????€??????,"    2025 ???2 ??????????????????????????????????????????????????????3 ???13???????????????????????????????????????????????????????????????????€?????????????????????????????€??€?
    ????????????
    ???????????????????????????????????????????????????????????????????????????
    ???????????????????????????????????????????????€????????????????€?????????????????????????????€????????????????2017 ????????????????????????????????????????????€????€??????????????????€????€??????????????????€?????????????????????????????? 30 ????????????????????????????????????????????????????????????????€??????????????€???????2020-2021 ????????????????????????????€???€???????????????????????????????€??€??€???€?????????????????????????????????????????????????????????????€????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????C3?€?C2 ????????????????????????????????????P3?€?P2 ????€?
    ?????????????€??????????????????????????????????????€???????????????????????€?
    2024 ???1 ?????€?????????????????????????????????2025 ???2 ????????????????€???????????????????????????????????????????????????????????????????????????????300 ????????????????????????????????????????????????75%???????????????????€???????????????€??????????????????????????????????€?????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????€??????????????????€???????????€??????????€??????????????????????????????????????????????????€??????????????????????????????????????€?
    ?????????????????????????????????????????????????????€?????????????????????????????????????????????EHB ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????€????????€??????????????????????????????????????????????
    2022 ?????????????????????????€?
    2023 ???7 ????????????EHB ???????????????????????????????€?
    2024 ???5 ????????????EHB ????????????????????????????€???????????€????????????????????????????????????????????€?
    2024 ???6 ?????????????????????????????????????????????????€?
    2024 ???9 ??????????????????????????????????????????????€????????????€??????????€?????€?
    2024 ???11 ?????????????????????????????????????????€??????????????????????????????????????????????€?
    2024 ???12 ?????????????????????????????????????????€????????????????€?
    2025 ???1 ????????????EHB ?????????????????????????????????????????????????????????????????????????????????????????????????????????????€?
    2025 ???2 ?????????????????????????????????????????????????????????????????????????€?
    ?????????????€???????-??????-??????-??€????€????????????????????????????????????????????????€????€???????????€??????????????????????3 ???13 ?????????????????????????????????????????????????€?????????????????????????????€??€??????????????????????????€????????????????????€???????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????????????????????0.003mm??????????????????????????????1/25???????????????????????????????????????????????????300%?????????????????????3 ?€????????????????????????????10:1 ?????????????€???€???????????????????€?????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?
	????????????
    ????????????2024-2026 ??????????????????48.3/55.8/62.2 ?????????????????€???????????????4.8/5.0/6.0 ?????????EPS ?????????1.2/1.3/1.5????????????????????????PE ?????????50.7/48.4/40.5 ?€?????????? ?€????????€??????????????€?
	????????????
    ??????????????????????????????????€??????????????????????????€????????????????????€?",????????????
66,66,2025/3/31,???????????€(301510)???????????????????????????????????? AI????????????????????????????????????,"?€€?€€??????????????€??????????????????????????????????????????????????€????€????????????????1999 ????????????????????€???????????????????€???????????€???????????????????????€??????????????????????????????????????????????????€????????????€??????????????????????????????????????????????????????????€??????????????????????????€??????????????€??????????????€????????????????????€?????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????€?
?€€?€€?????????????????????/???????????????????€??????????????????????????????????????????????????€??€???????????????????????????????????????????????????????????????????????????? gLink-II ??????????€?????????????????????????????????€????€??€??????????????????????????????????????????????????????????????????? CNC ???????????????????????????+?????????+??????????????????????????????????????????????€????????????????????????????????????????????€?????????????????????????????€?
?€€?€€??????????????????????????????????????????????€????????????????????????????????????????????€???????????????????????????????????€????????????????????€?????????????????????????2022-2023 ?????????????????????????????????66%???62%???24 ??????????????????????????????78%?€????????????????????????????????????????????€?????????????????€??????????????????????????€?????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????€?
?€€?€€?????????????????????????€?????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????€??€???????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????€????????????????????????????€??????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????€??€??????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????€??????????????????????€???????????????????????????????????€?????????????????€???????????????????????????????????????????????????€??????????€???????????????????????€????????????€????€?????????????????€?????????????????????€??????????????????????????€??????????€???????????????????????????€??????????€?
?€€?€€???????????????????????????????????????????????€????€??????????????????????????€??????????????????????????€?????????????????????????????€?????€?????€?????????????????€???€???????????€????€?????€???????????????€????????????????????????????????????????????????????????€????€???????????€???????????€?????????????????????€????€???????????????????????????€????€???????????????€???????????????????????????????????????????€?3D ???????????????????€??????????????????????????????????????????????????????????????????€????€?gLink-I ???????€??????€????€?gLink-II ?????????????€?
?€€?€€?????????????????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????€??????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????€???????????????????????€?????????????????€????????€????????????????????????????????????€????€????????????€?????????????????????????????????????????????????€????????????????????€??????????????????????????????????????€?
?€€?€€????????????????????????????€???????????????????????€??????????????????????????????????????????????????€????????????????????????????????????????????????€?????????????????€????????????AI ???????????????????€????????????????????????????????????????????????????????€?????????????????????????????€?
?€€?€€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????25-26 ???????€?????????????????????????24-26 ????????????????€??????????12%/34%/26%???6%/37%/25%?????????????????????23 ???????€???????????€?????????????24-26 ????????????????€??????????50%/55%/45%?€??????????????????????????????????????????????????€?
?€€?€€??????????????????2024-2026 ????????????????????????4.46/6.01/7.77 ?????????????????€???????????????0.62/1.30/1.75 ???????????????EPS?????????0.15/0.32/0.44 ????€??????????????????????????????????????€?????????????????????????2025 ???????€? PE115-135 ?€????6 ????????????????€??????????37.28-43.77 ?????????????????????????€??????????????€????????€?
?€€?€€?????????????€?????????????????????????????????????????????????????€?",????€???????
67,67,2025/3/31,???????€????(300590)??????????????????????????? ????????????????????????,"    ??????????????????????????????????€??????????????????????????????????????????????????????????&AIoT?????????????????????????€?????????????????????????????????????2023 ???????€??????????2023 ??????????????????????????????????€?????????????2 ??????????????????????????????3.6 ???????€?????????????????????????????????????????????????????????????????????????23.4%???????????????????????????????????????18.9%??????????????????2025 ???????????????????????????????????????5 ???????€?
    ??????????????????????????????????€?2024 ???1 ?????????????????????????????????????€?????????€??????????????????????€????????????€???????€???????????????????????€?????€?????????????????????????????????????????????€????????????????????€???????????????????????????????????????????????€??????????????????????€????????????€???????€??????????????????????????????????????????????????????€?????????????????€?????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????€?
    ???????€????????????????????€???????????????????????€?24H1 ????????????????????? Linux ???????????€????€???????????????????????????????????€?????????? GV850/851????????????????€??????????????€?OBD ?????????GV500CG???????????????????€???? SIM ??????????€?????????????????????????????????? WR210LG ?????????????????????????€??????????????€????????????????GL33CG?????????6 ?????????????????????????????????????????????????????? GB100CG ???????????????????????????UBI ???????€??????????????€????????????????????€???????????€???????????????????????????????????????€????€????????????????????????????????????????????????????????????????????????????????????€??????????????????e-Bike?€?????????????????€?????????????????€?????????????????€???????????????????????????€????????????AI ??????????????€???????????????????€???????????????????????????????????€?
    ???????€???????????????€?????????????€????????€????????????????????????????????????????????????€?????€??????????????????????????????????€???????????????€?????????????????????????????????????????????????€??????????????????????????????????????€??????????????€???????????????????????€??????????????€??????????????€??????????????€????????????????????€??????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€????????€?
    ?????????????€?????€????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????€???????????????????24-25 ??????????????€???????????????1.89/2.46 ?????????????????????????????????17%/20%???????????????2026???????????€???????????????2.94 ???????????????PE34/26/22X?€??????????????????????????????????????????????????€????????€????????€?
    ?????????????????????????????€???????????????????????????????€?",????????????
68,68,2025/3/31,?€??????????(301367)?????????25???????????€????????? ???????????????????€?,"    ?????????????????????2025 ???????????€?????????????????€?????????????????€?????????????????????????€????????€?????????????70.40 ????????????????????????????????????????€????8,960.00?????????0.79%?€??????€???????????????????????€??????????€?????????????54 ?????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????€?
    ??????26 ?????????20%??????????????????????????????????€??€??????€????????????????€??????????????€?????????????2025-2026 ???????????????????????????????????????????€??????€??????????????????????€?????????????2025?€?2026 ????????????????????????10.10 ???????€?12.10???????????????26 ?????????????€?20%??????????????????????????????????€??€?
    ??????????????????????€??????????????€????25 ????????????????€????????????????????????????????€??????????????€????2024 ??????????????????????????????????????????????????????15.70%????????????????????????25 ???????????????????????????????????????????€????????????????????€???????????????????2024 ????????????????????????24 ???????????????????????????????????€??????1.32-1.65 ?????????????????????44.51%-55.61%?€????????????????????????????????????????????????????????????????24 ????????????????????????25 ??????????????€??????????????????????????????????€????????€?
    ???????????????????????????????????????????????????????????????????€?2024 ???????????????????????????????????????3.65 ???????????????60.55%?????????????????????2.38 ???????????????39.45%??????????????????????????????????€??????????????????????????€???????????€???????????????????????????????RH ????????????????€???????????????????????????????????????????????????????????????????????????€???????€????????????????????????€????????????????€?????????????????????????????????????????????????????????????????????????????????????????€?
    ???????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????2024-2026 ?????????????€??????????-21%?€?30%?€?28%???????€????-12%?€?26%?€?24%??????????????€??????????€??????????-46%?€?28%?€?31%???????€????-32%?€?50%?€?32%???????€???????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????€???????€????????€????????€????????€????????€?
    ????????????
    ????????€?????????????????????????????????????????????????????????????????????????????????????????????",????????????
69,69,2025/3/31,?????????(300681)???????????????????????????OC????????? ????????????????????????EVTOL????€?,"?€€?€€?????????
?€€?€€3???28?????????????????????????????????????????????????????????????????????????€??????????????€??????????????????????????????????????????????????????????????????????????????????????????€????????????EH-216S???????????????????€??????????????€????eVTOL???????????????????????????????€???????????????????????????????????????????????????????????????????????????????????€????????€????????€?
?€€?€€????????????????????????OC????????????eVTOL??????????????????????????????3???28?????????????????????????€??????????????€????????????????????????????????????????????????????????????????????????????????€?OC????????????????????????????????€?????????????€??????????????€???????????????????????????????OC????????€???????????????????????€???????????????????????????????€?
?€€?€€?????????????????????????????????????????????????????€???????????€???????????????????????????????????????????????????????????????????????€????€?????????????????????????????€?????€????????€??????????????????????????????????????????????????????????????????€????????????????????????????????€???????????????????????????????????????????€??????????????????????????????????????€????????€????????€????????€????????€????????????????????????????OC???????€????????????????????????????????????????????€??????????????€????eVTOL????????????eVTOL???????????????????????????????????????????????????????????????????????????????????????????€?
?€€?€€????????????????????????????????????????????€?????€??????????????????????????????????????????eVTOL??????????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????eVTOL?€?????????????????€????????????????????€??????????????????????????????????????????????????????????????????€???????€??€?????????????eVTOL????????????????????????????????????????€??????????????????????A????????€????????????????????????????????????eVTOL????€???????????€??????????????€?
?€€?€€????????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????€?????€????????€?????€??????????????€????????????????????????????????€???????????????????????????????A????€?B????€?MPV?€?SUV????????????????????????????????????????????????????€??????????3000??????????????????????€??????????????????????????€????????€????????€????????€????????€????????€????????€????????????????????????????????????????????????????????€?????????????????????????????€?
?€€?€€??????????????????????????????????????????2020-2023?????????CAGR??????67%????????????????????????????????????????????????????????????????€?
?€€?€€??????????????€????????????????????????????????????2024?????????????????????????????????16.07???????????????+27.51%?????????????????€??????0.51???????????????+18.74%???????????????????????€??????0.26???????????????+386%?€????????????????????????????????????????????????????????????€??????????????????????????€???????€???????????????????????????????????????????????????????????????????????€??????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????€???????????????????€?
?€€?€€?????????????????????????????????2024-2026 ?????€???????????????0.81 ????€?1.21 ????€?2.21 ?????????YOY ?????????-1.4%?€?+48.7%?€?+83.2%???EPS ?????????0.32 ????€?0.47????€?0.87 ????????????????????????A ???2024-2026 ???P/E ???115/74/42 ?€?????€?????????????????????????????????????????????????????????????????€????????€????????€?
?€€?€€???????????????1?€?eVTOL ??????????????????????????? 2?€????????????????????????????????€?",????????????(??????)
70,70,2025/3/31,????????????(300559)???????€???€????????? AI??????????€???????,"    ????€??????????AI ???????????????????€???????????€?????????????????????? 20 ????????????????????€????????????????€????????????????????????€??????????????????????€?????????????????????????????????????????€?????????????????????????????????? 31 ???????€???????????€?????????????200 ?????????????????????????€????????????????????????????????????????????€???????????????????????€??€??????????????????????????????????????????????????€????????????????????€??????????????????????????????€????????€???????????????????????????????€?????????????AI???2023 ???????????????????€???????????????????????€?????€?AI+?€??????????????????????????????????????€????????€??????????????????????AI ?????????????€?
    ??????????????????????????????AI+???????????????????€??€?1????????€?????????????????????????????????????????????????????????????????????????????????????????????9 ????€?2???2023 ??????????????????????????€??????????????????AI+?????????????€?3???AI+????????????????????????????????????????€??????????????????????????????????????????€????????????????????????AI ????????????????????????????€??????????AI ?????????????????????????????????????????????+??????DeepSeeK ????????????????€?
    ??????AI ????????????2025 ????????????????€?1???????????????AI ?????????????????????24 ??????????????????????????????AI ?????????????????????27 ??????????€?91 ??????????€?????????€???????????????????????????????€????????€????????€????????€????????????????????????????????€???????????????????10 ????????????36 ???????€?85 ???????€?400+?€??????????????????????????€?????€?2?????????????????? AI ?????????????????????????????????????????????????€?????????????????€?????????????????€?????€??????????????€?????????????????€????????????????????€??????????????????????????????????????€????????€?????????????????????????????€?3?????????AI ???????????????to G ?????????????????????????????????AI ???????€????????????????to C ????????? AI ???????????????????€????????€?????€??€?4??????????????????????????????????€??????????????????????????????????????€?
    ??????????????????????€????????€????????€???????????????????2024-2026 ???????????€???????????????0.35/1.40/1.76????????????????????????-73.1%/297.6%/25.6%?€???????????????????????€???????????????????2025 ?????????PE ???41 ?€??????????????????????2025 ???41 ?€?PE?????????????€?57 ???????????????????????????????€????????€????????€?
    ???????????????1???????????????????????????????????????????????????2???????????????????????????????????????????????????????€?????????? 3???AI ??????????????????????????????????€?",??????????????????
